// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 1,88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 5 benchmarks:
//   Benchmark.FillGraphWithSome: DefaultJob [step=1]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]

// **************************
// Benchmark: Benchmark.FillGraphWithSome: DefaultJob [step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.FillGraphWithSome(step: 1)" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 851164500.00 ns, 1.6624 ms/op
WorkloadWarmup   2: 512 op, 852389300.00 ns, 1.6648 ms/op
WorkloadWarmup   3: 512 op, 850704800.00 ns, 1.6615 ms/op
WorkloadWarmup   4: 512 op, 869982100.00 ns, 1.6992 ms/op
WorkloadWarmup   5: 512 op, 851473300.00 ns, 1.6630 ms/op
WorkloadWarmup   6: 512 op, 852405000.00 ns, 1.6649 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 852590100.00 ns, 1.6652 ms/op
WorkloadActual   2: 512 op, 851259700.00 ns, 1.6626 ms/op
WorkloadActual   3: 512 op, 852006600.00 ns, 1.6641 ms/op
WorkloadActual   4: 512 op, 854976800.00 ns, 1.6699 ms/op
WorkloadActual   5: 512 op, 853065000.00 ns, 1.6661 ms/op
WorkloadActual   6: 512 op, 868039000.00 ns, 1.6954 ms/op
WorkloadActual   7: 512 op, 865703600.00 ns, 1.6908 ms/op
WorkloadActual   8: 512 op, 851553500.00 ns, 1.6632 ms/op
WorkloadActual   9: 512 op, 864490400.00 ns, 1.6885 ms/op
WorkloadActual  10: 512 op, 856192500.00 ns, 1.6723 ms/op
WorkloadActual  11: 512 op, 853171300.00 ns, 1.6664 ms/op
WorkloadActual  12: 512 op, 850323000.00 ns, 1.6608 ms/op
WorkloadActual  13: 512 op, 854298600.00 ns, 1.6686 ms/op
WorkloadActual  14: 512 op, 855555700.00 ns, 1.6710 ms/op
WorkloadActual  15: 512 op, 865891600.00 ns, 1.6912 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 852588700.00 ns, 1.6652 ms/op
WorkloadResult   2: 512 op, 851258300.00 ns, 1.6626 ms/op
WorkloadResult   3: 512 op, 852005200.00 ns, 1.6641 ms/op
WorkloadResult   4: 512 op, 854975400.00 ns, 1.6699 ms/op
WorkloadResult   5: 512 op, 853063600.00 ns, 1.6661 ms/op
WorkloadResult   6: 512 op, 868037600.00 ns, 1.6954 ms/op
WorkloadResult   7: 512 op, 865702200.00 ns, 1.6908 ms/op
WorkloadResult   8: 512 op, 851552100.00 ns, 1.6632 ms/op
WorkloadResult   9: 512 op, 864489000.00 ns, 1.6885 ms/op
WorkloadResult  10: 512 op, 856191100.00 ns, 1.6722 ms/op
WorkloadResult  11: 512 op, 853169900.00 ns, 1.6663 ms/op
WorkloadResult  12: 512 op, 850321600.00 ns, 1.6608 ms/op
WorkloadResult  13: 512 op, 854297200.00 ns, 1.6685 ms/op
WorkloadResult  14: 512 op, 855554300.00 ns, 1.6710 ms/op
WorkloadResult  15: 512 op, 865890200.00 ns, 1.6912 ms/op
GC:  133 0 0 278058432 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 5816 has exited with code 0

Mean = 1.673 ms, StdErr = 0.003 ms (0.18%), N = 15, StdDev = 0.012 ms
Min = 1.661 ms, Q1 = 1.665 ms, Median = 1.669 ms, Q3 = 1.680 ms, Max = 1.695 ms
IQR = 0.016 ms, LowerFence = 1.641 ms, UpperFence = 1.704 ms
ConfidenceInterval = [1.660 ms; 1.686 ms] (CI 99.9%), Margin = 0.013 ms (0.77% of Mean)
Skewness = 0.79, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304900.00 ns, 304.9000 us/op
WorkloadJitting  1: 1 op, 4760000.00 ns, 4.7600 ms/op

OverheadJitting  2: 16 op, 418400.00 ns, 26.1500 us/op
WorkloadJitting  2: 16 op, 413100.00 ns, 25.8188 us/op

WorkloadPilot    1: 16 op, 47300.00 ns, 2.9562 us/op
WorkloadPilot    2: 32 op, 63000.00 ns, 1.9688 us/op
WorkloadPilot    3: 64 op, 114800.00 ns, 1.7937 us/op
WorkloadPilot    4: 128 op, 212400.00 ns, 1.6594 us/op
WorkloadPilot    5: 256 op, 470100.00 ns, 1.8363 us/op
WorkloadPilot    6: 512 op, 948900.00 ns, 1.8533 us/op
WorkloadPilot    7: 1024 op, 1828400.00 ns, 1.7855 us/op
WorkloadPilot    8: 2048 op, 3866700.00 ns, 1.8880 us/op
WorkloadPilot    9: 4096 op, 6909800.00 ns, 1.6870 us/op
WorkloadPilot   10: 8192 op, 13771800.00 ns, 1.6811 us/op
WorkloadPilot   11: 16384 op, 27459400.00 ns, 1.6760 us/op
WorkloadPilot   12: 32768 op, 54108600.00 ns, 1.6513 us/op
WorkloadPilot   13: 65536 op, 100417000.00 ns, 1.5322 us/op
WorkloadPilot   14: 131072 op, 168659800.00 ns, 1.2868 us/op
WorkloadPilot   15: 262144 op, 330850800.00 ns, 1.2621 us/op
WorkloadPilot   16: 524288 op, 661250000.00 ns, 1.2612 us/op

OverheadWarmup   1: 524288 op, 991200.00 ns, 1.8906 ns/op
OverheadWarmup   2: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadWarmup   3: 524288 op, 1004200.00 ns, 1.9154 ns/op
OverheadWarmup   4: 524288 op, 1007200.00 ns, 1.9211 ns/op
OverheadWarmup   5: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadWarmup   6: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadWarmup   7: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadWarmup   8: 524288 op, 988400.00 ns, 1.8852 ns/op

OverheadActual   1: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual   2: 524288 op, 1099200.00 ns, 2.0966 ns/op
OverheadActual   3: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadActual   4: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual   5: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual   6: 524288 op, 989700.00 ns, 1.8877 ns/op
OverheadActual   7: 524288 op, 1046900.00 ns, 1.9968 ns/op
OverheadActual   8: 524288 op, 987700.00 ns, 1.8839 ns/op
OverheadActual   9: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  10: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  11: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadActual  12: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual  13: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadActual  14: 524288 op, 995100.00 ns, 1.8980 ns/op
OverheadActual  15: 524288 op, 1004800.00 ns, 1.9165 ns/op

WorkloadWarmup   1: 524288 op, 659861500.00 ns, 1.2586 us/op
WorkloadWarmup   2: 524288 op, 658793000.00 ns, 1.2565 us/op
WorkloadWarmup   3: 524288 op, 662955200.00 ns, 1.2645 us/op
WorkloadWarmup   4: 524288 op, 658127800.00 ns, 1.2553 us/op
WorkloadWarmup   5: 524288 op, 666204600.00 ns, 1.2707 us/op
WorkloadWarmup   6: 524288 op, 665732200.00 ns, 1.2698 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 661091300.00 ns, 1.2609 us/op
WorkloadActual   2: 524288 op, 659845000.00 ns, 1.2586 us/op
WorkloadActual   3: 524288 op, 662045800.00 ns, 1.2628 us/op
WorkloadActual   4: 524288 op, 660936400.00 ns, 1.2606 us/op
WorkloadActual   5: 524288 op, 662469100.00 ns, 1.2636 us/op
WorkloadActual   6: 524288 op, 661971400.00 ns, 1.2626 us/op
WorkloadActual   7: 524288 op, 663131100.00 ns, 1.2648 us/op
WorkloadActual   8: 524288 op, 659709700.00 ns, 1.2583 us/op
WorkloadActual   9: 524288 op, 668263100.00 ns, 1.2746 us/op
WorkloadActual  10: 524288 op, 661735200.00 ns, 1.2622 us/op
WorkloadActual  11: 524288 op, 664749600.00 ns, 1.2679 us/op
WorkloadActual  12: 524288 op, 665793400.00 ns, 1.2699 us/op
WorkloadActual  13: 524288 op, 662969800.00 ns, 1.2645 us/op
WorkloadActual  14: 524288 op, 664861800.00 ns, 1.2681 us/op
WorkloadActual  15: 524288 op, 663705300.00 ns, 1.2659 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660102500.00 ns, 1.2590 us/op
WorkloadResult   2: 524288 op, 658856200.00 ns, 1.2567 us/op
WorkloadResult   3: 524288 op, 661057000.00 ns, 1.2609 us/op
WorkloadResult   4: 524288 op, 659947600.00 ns, 1.2588 us/op
WorkloadResult   5: 524288 op, 661480300.00 ns, 1.2617 us/op
WorkloadResult   6: 524288 op, 660982600.00 ns, 1.2607 us/op
WorkloadResult   7: 524288 op, 662142300.00 ns, 1.2629 us/op
WorkloadResult   8: 524288 op, 658720900.00 ns, 1.2564 us/op
WorkloadResult   9: 524288 op, 667274300.00 ns, 1.2727 us/op
WorkloadResult  10: 524288 op, 660746400.00 ns, 1.2603 us/op
WorkloadResult  11: 524288 op, 663760800.00 ns, 1.2660 us/op
WorkloadResult  12: 524288 op, 664804600.00 ns, 1.2680 us/op
WorkloadResult  13: 524288 op, 661981000.00 ns, 1.2626 us/op
WorkloadResult  14: 524288 op, 663873000.00 ns, 1.2662 us/op
WorkloadResult  15: 524288 op, 662716500.00 ns, 1.2640 us/op
GC:  283 0 0 591398216 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 8868 has exited with code 0

Mean = 1.262 μs, StdErr = 0.001 μs (0.09%), N = 15, StdDev = 0.004 μs
Min = 1.256 μs, Q1 = 1.260 μs, Median = 1.262 μs, Q3 = 1.265 μs, Max = 1.273 μs
IQR = 0.005 μs, LowerFence = 1.252 μs, UpperFence = 1.273 μs
ConfidenceInterval = [1.258 μs; 1.267 μs] (CI 99.9%), Margin = 0.005 μs (0.37% of Mean)
Skewness = 0.64, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.QuerySearchByNamePredicate(regexString: "2")" --job "Default" --benchmarkId 2 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301800.00 ns, 301.8000 us/op
WorkloadJitting  1: 1 op, 52065800.00 ns, 52.0658 ms/op

WorkloadPilot    1: 2 op, 875800.00 ns, 437.9000 us/op
WorkloadPilot    2: 3 op, 1071700.00 ns, 357.2333 us/op
WorkloadPilot    3: 4 op, 1467600.00 ns, 366.9000 us/op
WorkloadPilot    4: 5 op, 1788000.00 ns, 357.6000 us/op
WorkloadPilot    5: 6 op, 2086400.00 ns, 347.7333 us/op
WorkloadPilot    6: 7 op, 2379200.00 ns, 339.8857 us/op
WorkloadPilot    7: 8 op, 2811100.00 ns, 351.3875 us/op
WorkloadPilot    8: 9 op, 3084700.00 ns, 342.7444 us/op
WorkloadPilot    9: 10 op, 3604600.00 ns, 360.4600 us/op
WorkloadPilot   10: 11 op, 3693300.00 ns, 335.7545 us/op
WorkloadPilot   11: 12 op, 4074800.00 ns, 339.5667 us/op
WorkloadPilot   12: 13 op, 4580100.00 ns, 352.3154 us/op
WorkloadPilot   13: 14 op, 4869400.00 ns, 347.8143 us/op
WorkloadPilot   14: 15 op, 5290100.00 ns, 352.6733 us/op
WorkloadPilot   15: 16 op, 5491600.00 ns, 343.2250 us/op
WorkloadPilot   16: 32 op, 11434000.00 ns, 357.3125 us/op
WorkloadPilot   17: 64 op, 21779500.00 ns, 340.3047 us/op
WorkloadPilot   18: 128 op, 49133800.00 ns, 383.8578 us/op
WorkloadPilot   19: 256 op, 74379800.00 ns, 290.5461 us/op
WorkloadPilot   20: 512 op, 153312700.00 ns, 299.4389 us/op
WorkloadPilot   21: 1024 op, 263820000.00 ns, 257.6367 us/op
WorkloadPilot   22: 2048 op, 510835300.00 ns, 249.4313 us/op

WorkloadWarmup   1: 2048 op, 493646200.00 ns, 241.0382 us/op
WorkloadWarmup   2: 2048 op, 461945700.00 ns, 225.5594 us/op
WorkloadWarmup   3: 2048 op, 448034000.00 ns, 218.7666 us/op
WorkloadWarmup   4: 2048 op, 458646100.00 ns, 223.9483 us/op
WorkloadWarmup   5: 2048 op, 448908000.00 ns, 219.1934 us/op
WorkloadWarmup   6: 2048 op, 453270600.00 ns, 221.3235 us/op
WorkloadWarmup   7: 2048 op, 452950900.00 ns, 221.1674 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 452406500.00 ns, 220.9016 us/op
WorkloadActual   2: 2048 op, 447055900.00 ns, 218.2890 us/op
WorkloadActual   3: 2048 op, 449510600.00 ns, 219.4876 us/op
WorkloadActual   4: 2048 op, 450597300.00 ns, 220.0182 us/op
WorkloadActual   5: 2048 op, 449030400.00 ns, 219.2531 us/op
WorkloadActual   6: 2048 op, 447805100.00 ns, 218.6548 us/op
WorkloadActual   7: 2048 op, 449216100.00 ns, 219.3438 us/op
WorkloadActual   8: 2048 op, 450249000.00 ns, 219.8481 us/op
WorkloadActual   9: 2048 op, 446946400.00 ns, 218.2355 us/op
WorkloadActual  10: 2048 op, 446741300.00 ns, 218.1354 us/op
WorkloadActual  11: 2048 op, 448282700.00 ns, 218.8880 us/op
WorkloadActual  12: 2048 op, 448325900.00 ns, 218.9091 us/op
WorkloadActual  13: 2048 op, 446096200.00 ns, 217.8204 us/op
WorkloadActual  14: 2048 op, 445313700.00 ns, 217.4383 us/op
WorkloadActual  15: 2048 op, 447061800.00 ns, 218.2919 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 452406500.00 ns, 220.9016 us/op
WorkloadResult   2: 2048 op, 447055900.00 ns, 218.2890 us/op
WorkloadResult   3: 2048 op, 449510600.00 ns, 219.4876 us/op
WorkloadResult   4: 2048 op, 450597300.00 ns, 220.0182 us/op
WorkloadResult   5: 2048 op, 449030400.00 ns, 219.2531 us/op
WorkloadResult   6: 2048 op, 447805100.00 ns, 218.6548 us/op
WorkloadResult   7: 2048 op, 449216100.00 ns, 219.3438 us/op
WorkloadResult   8: 2048 op, 450249000.00 ns, 219.8481 us/op
WorkloadResult   9: 2048 op, 446946400.00 ns, 218.2355 us/op
WorkloadResult  10: 2048 op, 446741300.00 ns, 218.1354 us/op
WorkloadResult  11: 2048 op, 448282700.00 ns, 218.8880 us/op
WorkloadResult  12: 2048 op, 448325900.00 ns, 218.9091 us/op
WorkloadResult  13: 2048 op, 446096200.00 ns, 217.8204 us/op
WorkloadResult  14: 2048 op, 445313700.00 ns, 217.4383 us/op
WorkloadResult  15: 2048 op, 447061800.00 ns, 218.2919 us/op
GC:  83 0 0 174484544 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 2764 has exited with code 0

Mean = 218.901 μs, StdErr = 0.239 μs (0.11%), N = 15, StdDev = 0.924 μs
Min = 217.438 μs, Q1 = 218.262 μs, Median = 218.888 μs, Q3 = 219.416 μs, Max = 220.902 μs
IQR = 1.153 μs, LowerFence = 216.532 μs, UpperFence = 221.146 μs
ConfidenceInterval = [217.913 μs; 219.889 μs] (CI 99.9%), Margin = 0.988 μs (0.45% of Mean)
Skewness = 0.42, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "98")" --job "Default" --benchmarkId 3 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadJitting  1: 1 op, 4301600.00 ns, 4.3016 ms/op

OverheadJitting  2: 16 op, 285600.00 ns, 17.8500 us/op
WorkloadJitting  2: 16 op, 348600.00 ns, 21.7875 us/op

WorkloadPilot    1: 16 op, 52600.00 ns, 3.2875 us/op
WorkloadPilot    2: 32 op, 69300.00 ns, 2.1656 us/op
WorkloadPilot    3: 64 op, 127400.00 ns, 1.9906 us/op
WorkloadPilot    4: 128 op, 231800.00 ns, 1.8109 us/op
WorkloadPilot    5: 256 op, 600600.00 ns, 2.3461 us/op
WorkloadPilot    6: 512 op, 990100.00 ns, 1.9338 us/op
WorkloadPilot    7: 1024 op, 1823800.00 ns, 1.7811 us/op
WorkloadPilot    8: 2048 op, 3830400.00 ns, 1.8703 us/op
WorkloadPilot    9: 4096 op, 7024000.00 ns, 1.7148 us/op
WorkloadPilot   10: 8192 op, 13677200.00 ns, 1.6696 us/op
WorkloadPilot   11: 16384 op, 27571000.00 ns, 1.6828 us/op
WorkloadPilot   12: 32768 op, 55108300.00 ns, 1.6818 us/op
WorkloadPilot   13: 65536 op, 97594800.00 ns, 1.4892 us/op
WorkloadPilot   14: 131072 op, 162638200.00 ns, 1.2408 us/op
WorkloadPilot   15: 262144 op, 328827600.00 ns, 1.2544 us/op
WorkloadPilot   16: 524288 op, 649676200.00 ns, 1.2392 us/op

OverheadWarmup   1: 524288 op, 991600.00 ns, 1.8913 ns/op
OverheadWarmup   2: 524288 op, 988400.00 ns, 1.8852 ns/op
OverheadWarmup   3: 524288 op, 1006400.00 ns, 1.9196 ns/op
OverheadWarmup   4: 524288 op, 1043800.00 ns, 1.9909 ns/op
OverheadWarmup   5: 524288 op, 989400.00 ns, 1.8871 ns/op
OverheadWarmup   6: 524288 op, 989500.00 ns, 1.8873 ns/op
OverheadWarmup   7: 524288 op, 988700.00 ns, 1.8858 ns/op

OverheadActual   1: 524288 op, 987900.00 ns, 1.8843 ns/op
OverheadActual   2: 524288 op, 1004500.00 ns, 1.9159 ns/op
OverheadActual   3: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadActual   4: 524288 op, 990400.00 ns, 1.8890 ns/op
OverheadActual   5: 524288 op, 989100.00 ns, 1.8866 ns/op
OverheadActual   6: 524288 op, 1020500.00 ns, 1.9464 ns/op
OverheadActual   7: 524288 op, 989400.00 ns, 1.8871 ns/op
OverheadActual   8: 524288 op, 988900.00 ns, 1.8862 ns/op
OverheadActual   9: 524288 op, 1003100.00 ns, 1.9133 ns/op
OverheadActual  10: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual  11: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual  12: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual  13: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  14: 524288 op, 1039800.00 ns, 1.9833 ns/op
OverheadActual  15: 524288 op, 997600.00 ns, 1.9028 ns/op

WorkloadWarmup   1: 524288 op, 660130800.00 ns, 1.2591 us/op
WorkloadWarmup   2: 524288 op, 650176200.00 ns, 1.2401 us/op
WorkloadWarmup   3: 524288 op, 654213500.00 ns, 1.2478 us/op
WorkloadWarmup   4: 524288 op, 655975200.00 ns, 1.2512 us/op
WorkloadWarmup   5: 524288 op, 647886700.00 ns, 1.2357 us/op
WorkloadWarmup   6: 524288 op, 657059000.00 ns, 1.2532 us/op
WorkloadWarmup   7: 524288 op, 657539800.00 ns, 1.2542 us/op
WorkloadWarmup   8: 524288 op, 659577500.00 ns, 1.2580 us/op
WorkloadWarmup   9: 524288 op, 649666800.00 ns, 1.2391 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 656510100.00 ns, 1.2522 us/op
WorkloadActual   2: 524288 op, 651970500.00 ns, 1.2435 us/op
WorkloadActual   3: 524288 op, 655381300.00 ns, 1.2500 us/op
WorkloadActual   4: 524288 op, 659757600.00 ns, 1.2584 us/op
WorkloadActual   5: 524288 op, 654455200.00 ns, 1.2483 us/op
WorkloadActual   6: 524288 op, 662542600.00 ns, 1.2637 us/op
WorkloadActual   7: 524288 op, 655627600.00 ns, 1.2505 us/op
WorkloadActual   8: 524288 op, 650565800.00 ns, 1.2409 us/op
