// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677
// command took 1,99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677
// command took 3,48s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88ef68c2-b4d8-41d0-945c-a100577e1677.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\88ef68c2-b4d8-41d0-945c-a100577e1677\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[1.313 μs ; 1.341 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3400G with Radeon Vega Graphics, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  DefaultJob : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT


|                      Method | argString |     Mean |     Error |    StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---------- |---------:|----------:|----------:|-----:|-------:|------:|------:|----------:|
| RemoveTripleByNamePredicate |        13 | 1.307 μs | 0.0251 μs | 0.0246 μs |    1 | 0.5398 |     - |     - |    1.1 KB |
| RemoveTripleByNamePredicate |        98 | 1.316 μs | 0.0153 μs | 0.0143 μs |    1 | 0.5398 |     - |     - |    1.1 KB |

// * Legends *
  argString : Value of the 'argString' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.63 sec), executed benchmarks: 2

Global total time: 00:00:41 (41.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
