// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\cc665c19-6d40-4581-8213-6a5576b6ed7f
// command took 1,89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\cc665c19-6d40-4581-8213-6a5576b6ed7f
// command took 3,38s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc665c19-6d40-4581-8213-6a5576b6ed7f.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\cc665c19-6d40-4581-8213-6a5576b6ed7f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 14238400.00 ns, 1.7381 us/op
WorkloadPilot   11: 16384 op, 28273500.00 ns, 1.7257 us/op
WorkloadPilot   12: 32768 op, 54757800.00 ns, 1.6711 us/op
WorkloadPilot   13: 65536 op, 99538500.00 ns, 1.5188 us/op
WorkloadPilot   14: 131072 op, 164987500.00 ns, 1.2588 us/op
WorkloadPilot   15: 262144 op, 331621700.00 ns, 1.2650 us/op
WorkloadPilot   16: 524288 op, 661692400.00 ns, 1.2621 us/op

OverheadWarmup   1: 524288 op, 1034900.00 ns, 1.9739 ns/op
OverheadWarmup   2: 524288 op, 1120700.00 ns, 2.1376 ns/op
OverheadWarmup   3: 524288 op, 989200.00 ns, 1.8867 ns/op
OverheadWarmup   4: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadWarmup   5: 524288 op, 991400.00 ns, 1.8909 ns/op
OverheadWarmup   6: 524288 op, 988900.00 ns, 1.8862 ns/op

OverheadActual   1: 524288 op, 1050000.00 ns, 2.0027 ns/op
OverheadActual   2: 524288 op, 991200.00 ns, 1.8906 ns/op
OverheadActual   3: 524288 op, 992600.00 ns, 1.8932 ns/op
OverheadActual   4: 524288 op, 1038300.00 ns, 1.9804 ns/op
OverheadActual   5: 524288 op, 991300.00 ns, 1.8908 ns/op
OverheadActual   6: 524288 op, 991600.00 ns, 1.8913 ns/op
OverheadActual   7: 524288 op, 1019700.00 ns, 1.9449 ns/op
OverheadActual   8: 524288 op, 1004200.00 ns, 1.9154 ns/op
OverheadActual   9: 524288 op, 1008200.00 ns, 1.9230 ns/op
OverheadActual  10: 524288 op, 988900.00 ns, 1.8862 ns/op
OverheadActual  11: 524288 op, 988900.00 ns, 1.8862 ns/op
OverheadActual  12: 524288 op, 1001700.00 ns, 1.9106 ns/op
OverheadActual  13: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  14: 524288 op, 989300.00 ns, 1.8869 ns/op
OverheadActual  15: 524288 op, 989100.00 ns, 1.8866 ns/op

WorkloadWarmup   1: 524288 op, 662937700.00 ns, 1.2645 us/op
WorkloadWarmup   2: 524288 op, 661346700.00 ns, 1.2614 us/op
WorkloadWarmup   3: 524288 op, 662422600.00 ns, 1.2635 us/op
WorkloadWarmup   4: 524288 op, 674520600.00 ns, 1.2865 us/op
WorkloadWarmup   5: 524288 op, 665406600.00 ns, 1.2692 us/op
WorkloadWarmup   6: 524288 op, 672964200.00 ns, 1.2836 us/op
WorkloadWarmup   7: 524288 op, 672571000.00 ns, 1.2828 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 661709100.00 ns, 1.2621 us/op
WorkloadActual   2: 524288 op, 669831400.00 ns, 1.2776 us/op
WorkloadActual   3: 524288 op, 664427600.00 ns, 1.2673 us/op
WorkloadActual   4: 524288 op, 670244000.00 ns, 1.2784 us/op
WorkloadActual   5: 524288 op, 666646700.00 ns, 1.2715 us/op
WorkloadActual   6: 524288 op, 692983500.00 ns, 1.3218 us/op
WorkloadActual   7: 524288 op, 672786300.00 ns, 1.2832 us/op
WorkloadActual   8: 524288 op, 668888900.00 ns, 1.2758 us/op
WorkloadActual   9: 524288 op, 668610900.00 ns, 1.2753 us/op
WorkloadActual  10: 524288 op, 660051400.00 ns, 1.2589 us/op
WorkloadActual  11: 524288 op, 669834800.00 ns, 1.2776 us/op
WorkloadActual  12: 524288 op, 665378600.00 ns, 1.2691 us/op
WorkloadActual  13: 524288 op, 674440200.00 ns, 1.2864 us/op
WorkloadActual  14: 524288 op, 666672000.00 ns, 1.2716 us/op
WorkloadActual  15: 524288 op, 662537300.00 ns, 1.2637 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660717500.00 ns, 1.2602 us/op
