// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691
// command took 1,89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0036d41-fcbf-4907-a5cf-e3ff5d977691.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "13")" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 524288 op, 651971500.00 ns, 1.2435 us/op
WorkloadWarmup   7: 524288 op, 652753500.00 ns, 1.2450 us/op
WorkloadWarmup   8: 524288 op, 657495700.00 ns, 1.2541 us/op
WorkloadWarmup   9: 524288 op, 648650400.00 ns, 1.2372 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 647488900.00 ns, 1.2350 us/op
WorkloadActual   2: 524288 op, 656010200.00 ns, 1.2512 us/op
WorkloadActual   3: 524288 op, 653805700.00 ns, 1.2470 us/op
WorkloadActual   4: 524288 op, 653518500.00 ns, 1.2465 us/op
WorkloadActual   5: 524288 op, 649441500.00 ns, 1.2387 us/op
WorkloadActual   6: 524288 op, 659599000.00 ns, 1.2581 us/op
WorkloadActual   7: 524288 op, 649481000.00 ns, 1.2388 us/op
WorkloadActual   8: 524288 op, 652132300.00 ns, 1.2438 us/op
WorkloadActual   9: 524288 op, 653878000.00 ns, 1.2472 us/op
WorkloadActual  10: 524288 op, 660710900.00 ns, 1.2602 us/op
WorkloadActual  11: 524288 op, 653752800.00 ns, 1.2469 us/op
WorkloadActual  12: 524288 op, 659118300.00 ns, 1.2572 us/op
WorkloadActual  13: 524288 op, 654460300.00 ns, 1.2483 us/op
WorkloadActual  14: 524288 op, 648709600.00 ns, 1.2373 us/op
WorkloadActual  15: 524288 op, 654421000.00 ns, 1.2482 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 646468300.00 ns, 1.2330 us/op
WorkloadResult   2: 524288 op, 654989600.00 ns, 1.2493 us/op
WorkloadResult   3: 524288 op, 652785100.00 ns, 1.2451 us/op
WorkloadResult   4: 524288 op, 652497900.00 ns, 1.2445 us/op
WorkloadResult   5: 524288 op, 648420900.00 ns, 1.2368 us/op
WorkloadResult   6: 524288 op, 658578400.00 ns, 1.2561 us/op
WorkloadResult   7: 524288 op, 648460400.00 ns, 1.2368 us/op
WorkloadResult   8: 524288 op, 651111700.00 ns, 1.2419 us/op
WorkloadResult   9: 524288 op, 652857400.00 ns, 1.2452 us/op
WorkloadResult  10: 524288 op, 659690300.00 ns, 1.2583 us/op
WorkloadResult  11: 524288 op, 652732200.00 ns, 1.2450 us/op
WorkloadResult  12: 524288 op, 658097700.00 ns, 1.2552 us/op
WorkloadResult  13: 524288 op, 653439700.00 ns, 1.2463 us/op
WorkloadResult  14: 524288 op, 647689000.00 ns, 1.2354 us/op
WorkloadResult  15: 524288 op, 653400400.00 ns, 1.2463 us/op
GC:  283 0 0 591400960 524288
Threading:  2 0 524288

cleanup - restored: 98
// AfterAll
// Benchmark Process 5672 has exited with code 0

Mean = 1.245 μs, StdErr = 0.002 μs (0.16%), N = 15, StdDev = 0.008 μs
Min = 1.233 μs, Q1 = 1.239 μs, Median = 1.245 μs, Q3 = 1.248 μs, Max = 1.258 μs
IQR = 0.008 μs, LowerFence = 1.227 μs, UpperFence = 1.260 μs
ConfidenceInterval = [1.237 μs; 1.253 μs] (CI 99.9%), Margin = 0.008 μs (0.65% of Mean)
Skewness = 0.17, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0036d41-fcbf-4907-a5cf-e3ff5d977691.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.RemoveTripleByNamePredicate(argString: "98")" --job "Default" --benchmarkId 1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\f0036d41-fcbf-4907-a5cf-e3ff5d977691\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296000.00 ns, 296.0000 us/op
WorkloadJitting  1: 1 op, 4728500.00 ns, 4.7285 ms/op

OverheadJitting  2: 16 op, 316000.00 ns, 19.7500 us/op
WorkloadJitting  2: 16 op, 374100.00 ns, 23.3813 us/op

WorkloadPilot    1: 16 op, 47800.00 ns, 2.9875 us/op
WorkloadPilot    2: 32 op, 66400.00 ns, 2.0750 us/op
WorkloadPilot    3: 64 op, 125900.00 ns, 1.9672 us/op
WorkloadPilot    4: 128 op, 227100.00 ns, 1.7742 us/op
WorkloadPilot    5: 256 op, 477500.00 ns, 1.8652 us/op
WorkloadPilot    6: 512 op, 971700.00 ns, 1.8979 us/op
WorkloadPilot    7: 1024 op, 1945500.00 ns, 1.8999 us/op
WorkloadPilot    8: 2048 op, 3817400.00 ns, 1.8640 us/op
WorkloadPilot    9: 4096 op, 6767900.00 ns, 1.6523 us/op
WorkloadPilot   10: 8192 op, 13772300.00 ns, 1.6812 us/op
WorkloadPilot   11: 16384 op, 27870300.00 ns, 1.7011 us/op
WorkloadPilot   12: 32768 op, 55268200.00 ns, 1.6867 us/op
WorkloadPilot   13: 65536 op, 101545700.00 ns, 1.5495 us/op
WorkloadPilot   14: 131072 op, 163081500.00 ns, 1.2442 us/op
WorkloadPilot   15: 262144 op, 348458200.00 ns, 1.3293 us/op
WorkloadPilot   16: 524288 op, 651857900.00 ns, 1.2433 us/op

OverheadWarmup   1: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadWarmup   2: 524288 op, 993000.00 ns, 1.8940 ns/op
OverheadWarmup   3: 524288 op, 990300.00 ns, 1.8888 ns/op
OverheadWarmup   4: 524288 op, 993300.00 ns, 1.8946 ns/op
OverheadWarmup   5: 524288 op, 994200.00 ns, 1.8963 ns/op
OverheadWarmup   6: 524288 op, 1024100.00 ns, 1.9533 ns/op
OverheadWarmup   7: 524288 op, 997500.00 ns, 1.9026 ns/op
OverheadWarmup   8: 524288 op, 1023700.00 ns, 1.9526 ns/op
OverheadWarmup   9: 524288 op, 1007100.00 ns, 1.9209 ns/op

OverheadActual   1: 524288 op, 991300.00 ns, 1.8908 ns/op
OverheadActual   2: 524288 op, 992300.00 ns, 1.8927 ns/op
OverheadActual   3: 524288 op, 1047600.00 ns, 1.9981 ns/op
OverheadActual   4: 524288 op, 990800.00 ns, 1.8898 ns/op
OverheadActual   5: 524288 op, 991400.00 ns, 1.8909 ns/op
OverheadActual   6: 524288 op, 992500.00 ns, 1.8930 ns/op
OverheadActual   7: 524288 op, 990200.00 ns, 1.8887 ns/op
OverheadActual   8: 524288 op, 1128900.00 ns, 2.1532 ns/op
OverheadActual   9: 524288 op, 996200.00 ns, 1.9001 ns/op
OverheadActual  10: 524288 op, 990400.00 ns, 1.8890 ns/op
OverheadActual  11: 524288 op, 990900.00 ns, 1.8900 ns/op
OverheadActual  12: 524288 op, 988800.00 ns, 1.8860 ns/op
OverheadActual  13: 524288 op, 988700.00 ns, 1.8858 ns/op
OverheadActual  14: 524288 op, 990800.00 ns, 1.8898 ns/op
OverheadActual  15: 524288 op, 988800.00 ns, 1.8860 ns/op

WorkloadWarmup   1: 524288 op, 654466800.00 ns, 1.2483 us/op
WorkloadWarmup   2: 524288 op, 658769600.00 ns, 1.2565 us/op
WorkloadWarmup   3: 524288 op, 664354700.00 ns, 1.2672 us/op
WorkloadWarmup   4: 524288 op, 667027000.00 ns, 1.2723 us/op
WorkloadWarmup   5: 524288 op, 670282200.00 ns, 1.2785 us/op
WorkloadWarmup   6: 524288 op, 657501200.00 ns, 1.2541 us/op
WorkloadWarmup   7: 524288 op, 664508700.00 ns, 1.2674 us/op
WorkloadWarmup   8: 524288 op, 664456700.00 ns, 1.2674 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 662757200.00 ns, 1.2641 us/op
WorkloadActual   2: 524288 op, 655860900.00 ns, 1.2510 us/op
WorkloadActual   3: 524288 op, 659880500.00 ns, 1.2586 us/op
WorkloadActual   4: 524288 op, 655546100.00 ns, 1.2504 us/op
WorkloadActual   5: 524288 op, 655528000.00 ns, 1.2503 us/op
WorkloadActual   6: 524288 op, 658199700.00 ns, 1.2554 us/op
WorkloadActual   7: 524288 op, 656416200.00 ns, 1.2520 us/op
WorkloadActual   8: 524288 op, 655161200.00 ns, 1.2496 us/op
WorkloadActual   9: 524288 op, 661416000.00 ns, 1.2616 us/op
WorkloadActual  10: 524288 op, 657051600.00 ns, 1.2532 us/op
WorkloadActual  11: 524288 op, 658065800.00 ns, 1.2552 us/op
WorkloadActual  12: 524288 op, 784471100.00 ns, 1.4963 us/op
WorkloadActual  13: 524288 op, 655061500.00 ns, 1.2494 us/op
WorkloadActual  14: 524288 op, 653227700.00 ns, 1.2459 us/op
WorkloadActual  15: 524288 op, 654449300.00 ns, 1.2483 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 661766300.00 ns, 1.2622 us/op
WorkloadResult   2: 524288 op, 654870000.00 ns, 1.2491 us/op
WorkloadResult   3: 524288 op, 658889600.00 ns, 1.2567 us/op
WorkloadResult   4: 524288 op, 654555200.00 ns, 1.2485 us/op
WorkloadResult   5: 524288 op, 654537100.00 ns, 1.2484 us/op
WorkloadResult   6: 524288 op, 657208800.00 ns, 1.2535 us/op
WorkloadResult   7: 524288 op, 655425300.00 ns, 1.2501 us/op
WorkloadResult   8: 524288 op, 654170300.00 ns, 1.2477 us/op
WorkloadResult   9: 524288 op, 660425100.00 ns, 1.2597 us/op
WorkloadResult  10: 524288 op, 656060700.00 ns, 1.2513 us/op
WorkloadResult  11: 524288 op, 657074900.00 ns, 1.2533 us/op
WorkloadResult  12: 524288 op, 654070600.00 ns, 1.2475 us/op
WorkloadResult  13: 524288 op, 652236800.00 ns, 1.2440 us/op
WorkloadResult  14: 524288 op, 653458400.00 ns, 1.2464 us/op
GC:  283 0 0 591396864 524288
Threading:  2 0 524288

cleanup - restored: 98
// AfterAll
// Benchmark Process 16636 has exited with code 0

Mean = 1.251 μs, StdErr = 0.001 μs (0.11%), N = 14, StdDev = 0.005 μs
Min = 1.244 μs, Q1 = 1.248 μs, Median = 1.250 μs, Q3 = 1.253 μs, Max = 1.262 μs
IQR = 0.006 μs, LowerFence = 1.240 μs, UpperFence = 1.262 μs
ConfidenceInterval = [1.245 μs; 1.257 μs] (CI 99.9%), Margin = 0.006 μs (0.47% of Mean)
Skewness = 0.69, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-default.md

// * Detailed results *
Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.245 μs, StdErr = 0.002 μs (0.16%), N = 15, StdDev = 0.008 μs
Min = 1.233 μs, Q1 = 1.239 μs, Median = 1.245 μs, Q3 = 1.248 μs, Max = 1.258 μs
IQR = 0.008 μs, LowerFence = 1.227 μs, UpperFence = 1.260 μs
ConfidenceInterval = [1.237 μs; 1.253 μs] (CI 99.9%), Margin = 0.008 μs (0.65% of Mean)
Skewness = 0.17, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[1.229 μs ; 1.262 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.251 μs, StdErr = 0.001 μs (0.11%), N = 14, StdDev = 0.005 μs
Min = 1.244 μs, Q1 = 1.248 μs, Median = 1.250 μs, Q3 = 1.253 μs, Max = 1.262 μs
IQR = 0.006 μs, LowerFence = 1.240 μs, UpperFence = 1.262 μs
ConfidenceInterval = [1.245 μs; 1.257 μs] (CI 99.9%), Margin = 0.006 μs (0.47% of Mean)
Skewness = 0.69, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[1.241 μs ; 1.265 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3400G with Radeon Vega Graphics, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  DefaultJob : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT


|                      Method | argString |     Mean |     Error |    StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---------- |---------:|----------:|----------:|-----:|-------:|------:|------:|----------:|
| RemoveTripleByNamePredicate |        13 | 1.245 μs | 0.0081 μs | 0.0076 μs |    1 | 0.5398 |     - |     - |    1.1 KB |
| RemoveTripleByNamePredicate |        98 | 1.251 μs | 0.0059 μs | 0.0052 μs |    1 | 0.5398 |     - |     - |    1.1 KB |

// * Hints *
Outliers
  Benchmark.RemoveTripleByNamePredicate: Default -> 1 outlier  was  removed (1.50 μs)

// * Legends *
  argString : Value of the 'argString' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.86 sec), executed benchmarks: 2

Global total time: 00:00:57 (57.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
